id,line
327,|[[X-Fab]] {{nowrap|(formerly Itzehoe)}}
327,|Itzehoe
327,"| Germany {{flagicon|Germany}}, Itzehoe"
327,| 
327,|
327,"|200<ref name=""X-Fab Itzehoe"">{{cite web|url=http://www.xfab.com/about-x-fab/corporate-overview/locations/germany-itzehoe-single/ |title=Analog/Mixed-Signal Semiconductor Foundry: Germany (Itzehoe) single |website=Xfab.com |access-date=2017-03-22}}</ref>"
327,|
327,"|13000–<ref name=""X-Fab Itzehoe""/>"
327,"| Foundry, MEMS"
327,|-
328,|[[X-Fab]] {{nowrap|(formerly 1st Silicon)}}<ref>{{cite web|url=https://www.eetimes.com/document.asp?doc_id=1120938 |title=Malaysian start-up signs wafer-processing agreement with Sharp |publisher=EE Times |access-date=2018-07-20}}</ref><ref>{{cite web|url=https://www.eetimes.com/document.asp?doc_id=1160197 |title=X-Fab set to buy Malaysia's 1st Silicon |publisher=EE Times |access-date=2018-07-20}}</ref>
328,|Kuching
328,"|Malaysia {{flagicon|Malaysia}}, Kuching"
328,"| 1.89<ref name=""SEMI""/>"
328,"|2000<ref name=""SEMI""/>"
328,"|200<ref name=""X-Fab Kuching"">{{cite web|url=http://www.xfab.com/about-x-fab/corporate-overview/locations/malaysia-single/ |title=Analog/Mixed-Signal Semiconductor Foundry: Malaysia single |website=Xfab.com |access-date=2017-03-22}}</ref>"
328,"|130–350<ref name=""X-Fab Kuching""/>"
328,"|30,000–<ref name=""X-Fab Kuching""/>"
328,|Foundry
328,|-
329,|[[X-Fab]] (formerly [[Texas Instruments]])
329,|Lubbock 
329,"| USA {{flagicon|USA}}, TX, Lubbock"
329,"| 0.197<ref name=""SEMI""/>"
329,"|1977<ref name=""SEMI""/>"
329,"|150, 200<ref name=""X-Fab Lubbock"">{{cite web|url=http://www.xfab.com/about-x-fab/corporate-overview/locations/usa-texas-single/ |title=Analog/Mixed-Signal Semiconductor Foundry: USA (Texas) single |website=Xfab.com |access-date=2017-03-22}}</ref>"
329,"|600–1000<ref name=""X-Fab Lubbock""/>"
329,"|15000–<ref name=""X-Fab Lubbock""/>"
329,"|Foundry, SiC"
329,|-
330,| [[X-Fab |X-Fab France SAS]] (formerly [[Altis Semiconductor]]) {{nowrap|(formerly [[IBM]])}}<ref>{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1330569 |title=X-Fab to Swallow Altis Semiconductor |publisher=EE Times |access-date=2018-07-20}}</ref>
330,|ACL-AMF
330,"| France {{flagicon|France}}, Corbeil-Essonnes"
330,|
330,"|1991, 1964<ref name=""SEMI"">{{cite web|url=http://www.semi.org/en/sites/semi.org/files/docs/SEMI_World_Fab_Forecast_SAMPLE_2013_2.xlsx|title=SEMI World Fab Forecast 2013}}</ref>"
330,|200
330,|130–350
330,|
330,"| Foundry, CMOS, {{nowrap|RF SOI}}"
330,|-
331,|[[CEITEC]]
331,|
331,"| Brazil {{flagicon|Brazil}}, Porto Alegre"
331,| 
331,|2010
331,|200
331,|600–1000
331,|
331,|[[RFID]]
331,|-
332,|[[IXYS Corporation|IXYS]]
332,|
332,| Germany {{flagicon|Germany}}
332,|
332,|
332,|
332,|
332,|
332,"|IGBT<ref name=""auto"">{{cite web|url=http://ixys.com/Corporate/globalop.aspx|title=Global Operations|first=IXYS|last=Website|website=ixys.com}}</ref>"
332,|-
333,|[[IXYS Corporation|IXYS]]
333,|
333,"|UK<ref name=""auto""/>"
333,|
333,|
333,|
333,|
333,|
333,|
333,|-
334,|[[IXYS Corporation|IXYS]]
334,|
334,"| USA {{flagicon|USA}}, MA<ref name=""auto""/>"
334,|
334,|
334,|
334,|
334,|
334,|
334,|-
335,|[[IXYS Corporation|IXYS]]
335,|
335,"| USA {{flagicon|USA}}, CA<ref name=""auto""/>"
335,|
335,|
335,|
335,|
335,|
335,|
335,|-
336,|[[Samsung]]
336,|V1-Line<ref>{{Cite web|url=https://news.samsung.com/global/samsung-electronics-begins-mass-production-at-new-euv-manufacturing-line|title=Samsung Electronics Begins Mass Production at New EUV Manufacturing Line|website=news.samsung.com|language=en|access-date=2020-02-21}}</ref>
336,"| South Korea {{flagicon|South Korea}}, Hwaseong"
336,|6
336,"|2020, February 20"
336,|300
336,|[[7 nm process|7]]
336,|
336,"|Microprocessors, Foundry"
336,|-
337,|[[Samsung]]
337,|S3-Line<ref>{{cite news|url=http://www.samsung.com/semiconductor/foundry/manufacturing/|title=Man ufacturing|publisher=Samsung|access-date=2017-08-10}}</ref>
337,"| South Korea {{flagicon|South Korea}}, Hwaseong"
337,"|10.2, 16.2 (planned)<ref name=""news.samsung.com"">{{cite web|url=https://news.samsung.com/global/samsung-electronics-begins-mass-production-at-new-semiconductor-plant-in-pyeongtaek-south-korea|title=Samsung Electronics Begins Mass Production at New Semiconductor Plant in Pyeongtaek, South Korea|website=news.samsung.com}}</ref><ref>{{Cite news|url=http://fortune.com/2017/07/04/samsung-memory-chip-investment/|title=Samsung Is Investing $18 Billion in Memory Chip Production|work=Fortune|access-date=2018-02-17|language=en}}</ref>"
337,|
337,|300
337,|[[10 nanometer|10]]
337,"|200,000"
337,"|DRAM, VNAND, Foundry"
337,|-
338,|[[Samsung]]
338,|S2-Line<ref>{{cite news|url=http://www.samsung.com/semiconductor/foundry/manufacturing/|title=Man ufacturing|publisher=Samsung|access-date=2017-06-22}}</ref>
338,"| USA {{flagicon|USA}}, TX, Austin"
338,"|16<ref>{{Cite web|url=http://technews.co/2016/11/03/samsung-to-invest-more-than-1-billion-in-texas-factory/|title=Samsung to Invest More than $1 Billion in Texas Factory}}</ref><ref name=""ee doc 1326565"">{{cite web|url=http://www.eetimes.com/document.asp?doc_id=1326565 |title=Samsung Breaks Ground on $14 Billion Fab |publisher=EE Times |access-date=2018-07-20}}</ref>"
338,|2011
338,|300
338,|[[65 nanometer|65]]–[[14 nanometer|11]]
338,"|92,000 "
338,"|Microprocessors, FDSOI, Foundry, NAND<ref>{{Cite web|url=https://www.samsung.com/semiconductor/newsroom/news-events/samsung-opens-largest-wafer-plant-in-austin-texas/|title=Samsung Opens Largest Wafer Plant In Austin. Texas &#124; Samsung Semiconductor Global Website|website=www.samsung.com}}</ref>"
338,|-
339,|[[Samsung]]
339,"|S1-Line<ref name=""Man ufacturing"">{{cite news|url=http://www.samsung.com/semiconductor/foundry/manufacturing/|title=Manufacturing|access-date=2017-08-22|publisher=Samsung}}</ref>"
339,"| South Korea {{flagicon|South Korea}}, Giheung"
339,|33 (total)
339,"|2005 (second phase), 1983 (first phase)<ref>{{cite web|url=http://www.secc.co.kr/eng/html/biz/biz_showing_view.asp?part=0001&idx=MzE5|title=Error - 시스템 내부 오류 안내|website=Secc.co.kr}}</ref><ref>{{cite web|url=http://www.businesswire.com/news/home/20050928006126/en/Samsung-Electronics-Launches-Second-Phase-Investment-Strategy-Hwaseong|title=Samsung Electronics Launches Second-Phase Investment Strategy for Hwaseong Semiconductor Plant}}</ref>"
339,|300
339,|[[65 nanometer|65]]–[[7 nm process|7]]
339,"|62,000 "
339,"|Microprocessors, S.LSI, LEDs, FDSOI, Foundry<ref>{{cite web|url=http://www.samsung.com/semiconductor/about-us/factsheet/|title=About us - Our Business Overview - Samsung Semiconductor - Samsung Semiconductor Global Website|website=Samsung.com}}</ref>"
339,|-
340,|[[Samsung]]
340,"|Pyeongtaek<ref>{{cite web|url=http://www.anandtech.com/show/11603/samsungs-multibillion-fab-in-pyeongtaek-starts-volume-production-of-64layer-vnand|title=Samsung's Multi-Billion Fab in Pyeongtaek Starts Production of 64-Layer V-NAND|first=Anton|last=Shilov}}</ref><ref>{{cite web|url=https://www.reuters.com/article/us-samsung-elec-investment-chips/samsung-electronics-makes-14-7-billion-bet-with-new-south-korean-chip-plant-idUSKCN0HV01R20141006|title=Samsung Electronics makes $14.7 billion bet with new South Korean...|first=Se Young|last=Lee}}</ref><ref name=""news.samsung.com""/>"
340,"| South Korea {{flagicon|South Korea}}, Pyeongtaek"
340,"|14.7, 27 (total)<ref>{{cite web|url=https://www.pcworld.com/article/2691992/samsung-to-invest-147-billion-in-new-fab.html|title=Samsung investing $14.7 billion in new chip fabrication facility}}</ref><ref name=""ee doc 1326565""/><ref>{{cite web|url=https://www.bloomberg.com/news/features/2017-07-27/summer-of-samsung-a-corruption-scandal-a-political-firestorm-and-a-record-profit|title=Summer of Samsung: A Corruption Scandal, a Political Firestorm—and a Record Profit}}</ref><ref>{{cite web|url=https://www.anandtech.com/show/12498/samsung-preps-to-build-another-multibillion-dollar-memory-fab-near-pyeongtaek|title=Samsung Preps to Build Another Multi-Billion Dollar Memory Fab Near Pyeongtaek|first=Anton|last=Shilov}}</ref><ref>{{cite web|url=http://english.etnews.com/20180207200002|title=Samsung to Start Constructing Its Second Semiconductor Plant in Pyeongtaek|last=www.etnews.com}}</ref><ref>{{cite web|url=https://www.anandtech.com/show/11603/samsungs-multibillion-fab-in-pyeongtaek-starts-volume-production-of-64layer-vnand|title=Samsung's Multi-Billion Fab in Pyeongtaek Starts Production of 64-Layer V-NAND|first=Anton|last=Shilov}}</ref><ref>{{cite web|url=https://www.reuters.com/article/us-samsung-elec-investment/samsung-to-begin-investing-in-new-domestic-memory-chip-line-yonhap-idUSKBN1FR08M|title=Samsung to begin investing in new domestic memory chip line: Yonhap|first=Reuters|last=Editorial}}</ref><ref name=""anand build new""/>"
340,"|2017, July 6"
340,|300
340,|[[14 nanometer|14]]
340,"|450,000<ref>{{cite web|url=https://www.androidheadlines.com/2017/04/samsung-nearly-finished-building-worlds-largest-factory.html|title=Samsung Is Nearly Finished Building World's Largest Factory - Androidheadlines.com|date=12 April 2017}}</ref>"
340,"|V-NAND, DRAM, Foundry"
340,|-
341,|[[Samsung]]
341,|6 Line<ref>{{Cite web|url=https://www.samsungfoundry.com/foundry/homepage/anonymous/manufacturing.do?_mainLayOut=homepageLayout&menuIndex=04|title=About Samsung Foundry ㅣ SAMSUNG FOUNDRY|website=www.samsungfoundry.com}}</ref>
341,"| South Korea {{flagicon|South Korea}}, Giheung"
341,|
341,|
341,|200
341,|[[180 nanometer|180]]–[[65 nanometer|65]]
341,|
341,|Foundry
341,|-
342,| [[Samsung]]
342,"| Samsung China Semiconductor<ref name=""Samsung"">{{cite news|url=http://www.samsung.com/semiconductor/about-us/location/ |title=Location of Our Offices |publisher=Samsung|access-date=2017-08-22}}</ref>"
342,"| China, Shaanxi Province"
342,|
342,|
342,|
342,|
342,|
342,| DDR Memory
342,|-
343,|[[Samsung]]
343,"|Samsung Suzhou Research Center (SSCR)<ref name=""Man ufacturing""/>"
343,"| China {{flagicon|China}}, Suzhou, Suzhou Industrial Park"
343,|
343,|
343,|
343,|
343,|
343,|[[DDR SDRAM|DDR Memory]]
343,|-
344,|[[Samsung]]
344,"|Onyang Complex<ref name=""Samsung""/>"
344,"| South Korea {{flagicon|South Korea}}, Chungcheongnam-do"
344,|
344,|
344,|
344,|
344,|
344,|display.backend process.test
344,|-
345,|[[Samsung]]
345,"|F1x1<ref>{{cite news|url=http://www.eetimes.com/document.asp?doc_id=1261478|title=Samsung to spend $7 billion on wafer fab in Xian, China|publisher=EE Times|date=2012-04-03|access-date=2017-06-22}}</ref><ref name=""news.samsung.com""/>"
345,"| China {{flagicon|China}}, Xian"
345,|2.3<ref>{{cite news|url=http://www.businesskorea.co.kr/english/news/industry/13350-3d-nand-production-samsung-puts-3d-nand-production-line-xian-full-operation|title=Samsung Puts 3D NAND Production Line in Xi'an into Full Operation|publisher=BusinessKorea|date=2015-12-21|access-date=2017-06-22}}</ref>
345,"|2014 (first phase, second phase is under review)<ref name=""news.samsung.com""/>"
345,|300
345,|[[20 nanometer|20]]
345,"|100,000"
345,|VNAND
345,|-
346,|[[Samsung]]
346,"|Giheung Campus<ref name=""samsung.com"">{{Cite web |url=http://www.samsung.com/global/business/led/sales-network/salesnetwork-detail |title=Archived copy |access-date=2017-09-09 |archive-url=https://web.archive.org/web/20170910040437/http://www.samsung.com/global/business/led/sales-network/salesnetwork-detail |archive-date=2017-09-10 |url-status=dead }}</ref>"
346,"| South Korea {{flagicon|South Korea}}, Gyeonggi-do, Yongin"
346,|
346,|
346,|
346,|
346,|
346,|LEDs
346,|-
347,|[[Samsung]]
347,"|Hwasung Campus<ref name=""samsung.com""/>"
347,"| South Korea {{flagicon|South Korea}}, Gyeonggi-do, Hwaseong"
347,|
347,|
347,|
347,|
347,|
347,|LEDs
347,|-
348,|[[Samsung]]
348,"|Tianjin Samsung LED Co., Ltd.<ref name=""samsung.com""/>"
348,"| China {{flagicon|China}}, Tianjin, Xiqing, Micro-Electronic Industrial Park, Weisi Road"
348,|
348,|
348,|
348,|
348,|
348,|LEDs
348,|-
349,|[[Seagate Technology|Seagate]]
349,|
349,"| USA {{flagicon|USA}}, MN<ref>{{cite web|url=http://www.mortenson.com/minneapolis/projects/seagate-technology-wafer-processing|title=Seagate Technology Wafer Processing {{!}} Minneapolis {{!}} Mortenson|website=www.mortenson.com|access-date=2018-02-20}}</ref>"
349,|
349,|
349,|
349,|
349,|
349,|
349,|-
350,|[[Seagate Technology|Seagate]]
350,|
350,|Northern Ireland<ref>{{cite web|url=http://www.mortenson.com/company/international-projects/projects/seagate-technology-recording-head-wafer-fab-facility|title=Seagate Technology Recording Head Wafer Fab Facility {{!}} International Projects {{!}} Mortenson|website=www.mortenson.com|access-date=2018-02-20}}</ref><ref>{{Cite news|url=https://www.seagate.com/la/es/about-seagate/news/Seagate's+Supply+Chain+Excellence+Recognized/|title=Seagate's Supply Chain Excellence Recognized {{!}} Seagate|work=Seagate.com|access-date=2018-02-20|language=es-LA}}</ref><ref>{{Cite news|url=http://www.tomshardware.com/picturestory/476-seagate-hard-drive.html%23s8|archive-url=https://archive.today/20180220042647/http://www.tomshardware.com/picturestory/476-seagate-hard-drive.html%23s8|url-status=dead|archive-date=2018-02-20|title=Where Do Hard Drive Heads Come From?|date=2018-02-20|work=archive.is|access-date=2018-02-20}}</ref><ref>{{Cite news|url=http://www.tomshardware.com/picturestory/476-seagate-hard-drive.html#s8|title=Where Do Hard Drive Heads Come From?|date=2008-11-20|work=Tom's Hardware|access-date=2018-02-20|language=en}}</ref>
350,|
350,|
350,|
350,|
350,|
350,|
350,|-
351,|[[Broadcom Limited]]
351,|
351,"| USA {{flagicon|USA}}, CO, Fort Collins<ref>{{cite web|url=https://www.broadcom.com/company/contact/#locations|title=Contact Us|website=www.broadcom.com}}</ref>"
351,|
351,|
351,|
351,|
351,|
351,|
351,|-
352,"| [[Cree Inc.]]<ref>{{cite web|url=https://careers-cree.icims.com/jobs/4802/process-engineer-sustaining,-etch/job|title=Cree Careers - Cree, Inc.|website=careers-cree.icims.com|access-date=2018-07-17|archive-url=https://web.archive.org/web/20170910125710/https://careers-cree.icims.com/jobs/4802/process-engineer-sustaining%2c-etch/job|archive-date=2017-09-10|url-status=dead}}</ref>"
352,| Durham
352,"| USA {{flagicon|USA}}, NC, Durham"
352,|
352,|
352,|
352,|
352,|
352,"| Compound Semiconductors, LEDs"
352,|-
353,"| [[Cree Inc.]]<ref>{{cite web|url=https://careers-cree.icims.com/jobs/5094/product-engineer-manufacturing/job/|title=Cree Careers - Cree, Inc.|website=careers-cree.icims.com|access-date=2017-09-10|archive-url=https://web.archive.org/web/20170910125649/https://careers-cree.icims.com/jobs/5094/product-engineer-manufacturing/job/|archive-date=2017-09-10|url-status=dead}}</ref>"
353,| Research Triangle Park
353,"| USA, NC"
353,|
353,|
353,|
353,|
353,|
353,| [[Gallium nitride|GaN]] [[HEMT]] RF ICs
353,|-
354,|[https://www.smartm.com SMART Modular Technologies]
354,|
354,"| Brazil {{flagicon|Brazil}}, Atibaia"
354,| 
354,|2006
354,|
354,|
354,|
354,|Packaging
354,|-
355,|NEWPORT WAFER FAB<ref>{{Cite web|url=https://www.newportwaferfab.co.uk/|title=Newport Wafer Fab are the world's first CS & Silicon foundry|website=www.newportwaferfab.co.uk}}</ref> (formerly [[Infineon Technologies]])
355,|FAB11
355,"|UK {{flagicon|United Kingdom}}, Wales, Newport"
355,|
355,|
355,"|200<ref name=""auto3"">{{Cite web|url=https://www.newportwaferfab.co.uk/about|title=Fast and agile semiconductor production at Newport Wafer Fab|website=www.newportwaferfab.co.uk}}</ref>"
355,"|180–700<ref name=""auto3""/>"
355,"|32,000<ref name=""auto3""/>"
355,"|Foundry, Compound Semiconductors, IC, MOSFET, IGBT<ref>{{Cite web|url=https://www.newportwaferfab.co.uk/about/technology|title=Newport Wafer Fab power technologies|website=www.newportwaferfab.co.uk}}</ref>"
355,|-
356,|[[Changxin Memory Technologies]] 
356,|
356,| China {{flagicon|China}}
356,|7.2
356,|2019
356,|300
356,"|19, 17"
356,"|125,000"
356,"|DRAM<ref>{{Cite web|url=https://www.eetasia.com/changxin-emerging-as-chinas-first-dram-maker/|title=ChangXin Emerging as China's First DRAM Maker|date=December 5, 2019}}</ref>"
356,|-
357,|[[Infineon Technologies]]
357,|Villach
357,"|Austria, Villach"
357,|
357,|1970<ref>{{cite web|url=http://www.infineon.com/export/sites/default/media/regions/at/brochures/Infineon_Technologies_Austria_AG_Imagebroschuere_English.pdf |title=Infineon Technologies Austria AG |website=Infineon.com |access-date=2017-03-22}}</ref>
357,|100/150/200/300
357,| 
357,|
357,"|MEMS, SiC, [[Gallium nitride|GaN]]"
357,|-
358,|[[Infineon Technologies]]
358,|Dresden
358,"| Germany {{flagicon|Germany}}, Dresden"
358,"|3<ref>{{Cite web|url=https://www.infineon.com/dgdl/IFD_Fact-Sheet_EN_2016-09_web.pdf?fileId=5546d46159d9a237015a17d9baa001ee|archive-url=https://web.archive.org/web/20171201035808/https://www.infineon.com/dgdl/IFD_Fact-Sheet_EN_2016-09_web.pdf?fileId=5546d46159d9a237015a17d9baa001ee|url-status=dead|archive-date=December 1, 2017|date=December 1, 2017}}</ref>"
358,|1994/2011<ref>{{cite web|url=http://www.infineon.com/dgdl/IFD+_Broschuere2012.pdf?folderId=db3a3043134f57b0011352cc4bc20107&fileId=db3a304314dca3890115046d8cd00c33 |format=PDF |title=Infineon Technologies Dresden |website=Infineon.com |access-date=2017-03-22}}</ref>
358,|200/300
358,|[[90 nanometer|90]]
358,| 
358,|
358,|-
359,|[[Infineon Technologies]]
359,|Kulim<ref>{{cite web|url=http://www.infineon.com/cms/en/corporate/career/our-sites/country/malaysia/kulim/index.html |title=Our Locations - Infineon Technologies |website=Infineon.com |access-date=2017-03-22}}</ref>
359,"|Malaysia {{flagicon|Malaysia}}, Kulim"
359,|
359,|2006<ref>{{cite web|url=http://www.eetimes.com/electronics-news/4064841/Infineon-launches-Kulim-fab |title=Infineon launches Kulim fab |publisher=EE Times |access-date=2017-03-22}}</ref>
359,|200/300
359,|
359,"|50,000"
359,|
359,|-
360,|[[Infineon Technologies]]
360,|Kulim 2 
360,"|Malaysia {{flagicon|Malaysia}}, Kulim"
360,|
360,|2015
360,|200/300
360,| 
360,"|50,000"
360,|
360,|-
361,|[[Infineon Technologies]] 
361,|Regensburg<ref>{{cite web|url=http://www.infineon.com/dgdl/Rbg_d.pdf?folderId=db3a304412b91b910112baab5ed71fb4&fileId=db3a304412b91b910112baad8075224a |format=PDF |title=Infineon Technologies Eckdaten Regensburg |website=Infineon.com |access-date=2017-03-22}}</ref>
361,"| Germany {{flagicon|Germany}}, Regensburg"
361,|
361,|1959
361,|
361,|
361,|
361,|
361,|-
362,|[[Infineon Technologies]] 
362,|Cegled<ref>{{cite web|url=https://www.infineon.com/cms/en/about-infineon/company/find-a-location/|title=Our Locations - Infineon Technologies|last=AG|first=Infineon Technologies|website=Infineon.com|access-date=2017-11-27}}</ref>
362,"|Hungary, Cegled"
362,|
362,|
362,|
362,|
362,|
362,|
362,|-
363,|[[Infineon Technologies]] 
363,|Cheonan
363,"| South Korea {{flagicon|South Korea}}, Cheonan-si"
363,|
363,|
363,|
363,|
363,|
363,|
363,|-
364,|[[Infineon Technologies]] 
364,|El Segundo
364,"| USA {{flagicon|USA}}, CA, El Segundo<ref>{{cite web|url=https://www.infineon.com/cms/en/about-infineon/company/find-a-location/|title=Our Locations - Infineon Technologies|last=AG|first=Infineon Technologies|website=Infineon.com|access-date=2018-02-08}}</ref>"
364,|
364,|
364,|
364,|
364,|
364,|
364,|-
365,|[[Infineon Technologies]] 
365,|Batam
365,"|Indonesia, Batam"
365,|
365,|
365,|
365,|
365,|
365,|
365,|-
366,|[[Infineon Technologies]] 
366,|Leominster
366,| USA {{flagicon|USA}}
366,|
366,|
366,|
366,|
366,|
366,|
366,|-
367,|[[Infineon Technologies]] 
367,|Malacca
367,|Malaysia {{flagicon|Malaysia}}
367,|
367,|
367,|
367,|
367,|
367,|
367,|-
368,|[[Infineon Technologies]] 
368,|Mesa
368,| USA {{flagicon|USA}}
368,|
368,|
368,|
368,|
368,|
368,|
368,|-
369,|[[Infineon Technologies]] 
369,|Morgan Hill
369,| USA {{flagicon|USA}}
369,|
369,|
369,|
369,|
369,|
369,|
369,|-
370,|[[Infineon Technologies]] 
370,|Morrisville
370,| USA {{flagicon|USA}}
370,|
370,|
370,|
370,|
370,|
370,|
370,|-
371,|[[Infineon Technologies]] 
371,|Neubiberg
371,| Germany {{flagicon|Germany}}
371,|
371,|
371,|
371,|
371,|
371,|
371,|-
372,|[[Infineon Technologies]] 
372,|San Jose
372,| USA {{flagicon|USA}}
372,|
372,|
372,|
372,|
372,|
372,|
372,|-
373,|[[Infineon Technologies]] 
373,| Singapore {{flagicon|Singapore}}
373,| Singapore {{flagicon|Singapore}}
373,|
373,|
373,|
373,|
373,|
373,|
373,|-
374,|[[Infineon Technologies]] 
374,|Temecula
374,| USA {{flagicon|USA}}
374,|
374,|
374,|
374,|
374,|
374,|
374,|-
375,|[[Infineon Technologies]] 
375,|Tijuana
375,| Mexico {{flagicon|Mexico}}
375,|
375,|
375,|
375,|
375,|
375,|
375,|-
376,|[[Infineon Technologies]] 
376,|Warstein
376,| Germany {{flagicon|Germany}}
376,|
376,|
376,|
376,|
376,|
376,|
376,|-
377,|[[Infineon Technologies]] 
377,|Wuxi
377,| China {{flagicon|China}}
377,|
377,|
377,|
377,|
377,|
377,|
377,|-
378,| [[Infineon Technologies]] - [[Cypress Semiconductor]]
378,| Fab25
378,"| USA, TX, Austin"
378,|
378,| 1994
378,| 200
378,|
378,|
378,| Flash / Logic
378,|-
379,| [[SkyWater Technology]] (formerly [[Cypress Semiconductor]]) (formerly [[Control Data Corporation|Control Data]]) (formerly VTC)
379,| Minnesota fab
379,"| USA, MN, Bloomington"
379,| 
379,|1991
379,|200
379,"| [[65 nanometer|65]], [[90 nanometer|90]], [[130 nanometer|130]], [[180 nanometer|180]], [[250 nanometer|250]], [[350 nanometer|350]]"
